numero_declaracion,fecha_declaracion,pais_importacion,aduana,importador_nombre,importador_tax_id,exportador_pais,via_transporte,naviera,nombre_nave,numero_bl,puerto_origen,fecha_embarque,fecha_arribo,dias_transito,numero_manifiesto,contenedores,tipo_contenedor,num_contenedores,peso_bruto_kg,volumen_m3,bultos,num_items,items_detalle,valor_fob_usd,flete_usd,seguro_usd,valor_cif_usd,tasa_advalorem_pct,derechos_advalorem,iva,total_tributos,moneda,canal,estado,fecha_liquidacion
IMP-CL-2023-0000045,2023-10-10,CL,SAN VICENTE,Enap Refinerias S.A.,97232431-7,BR,MARITIMO,MSC,HAPAG BERLIN,MSC874536578,SHANGHAI,2023-09-22,2023-10-07,18,MAN-2023-29462,OOLU7566592|TCKU4331866|OOLU9080875,DRY 20',3,25805.6,53.54,673,4,1:4011.10.00:Neumáticos para automóviles:423:5405969.61USD | 2:6109.10.00:Camisetas de algodón:192:2035282.56USD | 3:8471.30.00:Computadores portátiles:390:2513943.9USD | 4:8703.23.00:Automóviles de turismo:108:430072.2USD,10385268.27,483665.91,71239.7,10940173.88,6.0,656410.43,2203351.02,2859761.45,USD,AMARILLO,LIQUIDADO,2023-10-13
IMP-ES-2023-0000046,2023-12-22,ES,BARCELONA,Repsol S.A.,ES16651458M,JP,MARITIMO,HMM,MSC ISTANBUL,HMM367998619,SHANGHAI,2023-11-26,2023-12-21,26,MAN-2023-73039,COSU2968962|COSU6025322|HLXU7631531,DRY 20',3,14713.8,43.28,585,1,1:4011.10.00:Neumáticos para automóviles:135:1811029.05USD,1811029.05,144800.06,13916.41,1969745.52,15.0,295461.83,475693.54,771155.37,EUR,VERDE,LIQUIDADO,
IMP-CL-2023-0000047,2023-10-08,CL,IQUIQUE,Minera Collahuasi S.A.,16144059-5,CN,MARITIMO,Maersk Line,HMM ALGECIRAS,MAER674983318,SHENZHEN,2023-08-25,2023-10-05,44,MAN-2023-54874,HLXU9420676,REEFER 20',1,1195.4,10.46,205,2,1:8544.42.00:Conductores eléctricos:436:1424926.48USD | 2:3002.20.00:Vacunas para medicina humana:353:915088.96USD,2340015.44,155240.93,13948.81,2509205.18,10.0,250920.52,524423.88,775344.4,USD,AMARILLO,ACEPTADO,2023-10-12
IMP-ES-2023-0000048,2023-03-29,ES,VALENCIA,Iberdrola S.A.,ES79172600M,BR,MARITIMO,ONE,ONE STORK,ONE883226159,ANTWERP,2023-02-13,2023-03-27,44,MAN-2023-59099,COSU9491550|MSCU3022267|EISU4434897|HLXU6793098,REEFER 40',4,10590.8,24.49,1196,2,1:8474.20.00:Maquinaria trituradora:456:77451.6USD | 2:1006.30.00:Arroz semiblanqueado:267:905271.51USD,982723.11,38147.4,11822.33,1032692.84,18.0,185884.71,255901.29,441786.0,EUR,VERDE,EN REVISIÓN,2023-03-30
IMP-CL-2023-0000049,2023-12-07,CL,SAN ANTONIO,Vina Concha y Toro S.A.,6158885-2,GB,MARITIMO,Hapag-Lloyd,ONE STORK,HAPA534820204,HONG KONG,2023-11-12,2023-12-04,25,MAN-2023-43645,YMLU8232442|MSCU9222563,HC 40',2,26594.8,17.63,307,5,1:1006.30.00:Arroz semiblanqueado:443:5458012.51USD | 2:8517.12.00:Teléfonos inteligentes:148:1121835.56USD | 3:3004.90.00:Medicamentos para uso humano:171:733104.36USD | 4:8429.51.00:Cargadores frontales:434:1688351.14USD | 5:6109.10.00:Camisetas de algodón:225:1845816.75USD,10847120.32,692478.97,81923.86,11621523.15,6.0,697291.39,2340574.76,3037866.15,USD,ROJO,LIQUIDADO,2023-12-11
IMP-ES-2024-0000050,2024-08-15,ES,VIGO,SEAT S.A.,ES97471374G,TH,MARITIMO,Evergreen Marine,COSCO UNIVERSE,EVER364348638,LOS ANGELES,2024-07-09,2024-08-12,37,MAN-2024-55480,COSU9796719|COSU2994366|TCKU5549874|MSKU3424248,HC 40',4,12683.2,42.14,1075,2,1:0901.11.00:Café sin tostar:60:723910.2USD | 2:4011.10.00:Neumáticos para automóviles:286:1905575.1USD,2629485.3,92990.97,14751.28,2737227.55,15.0,410584.13,661040.45,1071624.58,EUR,VERDE,ACEPTADO,2024-08-19
IMP-CL-2023-0000051,2023-08-11,CL,IQUIQUE,Importadora del Pacifico Ltda.,71375953-1,TH,MARITIMO,MSC,CMA CGM MARCO POLO,MSC491227477,HONG KONG,2023-07-20,2023-08-10,22,MAN-2023-36225,OOLU7754399,DRY 20',1,4514.6,53.96,1172,4,1:6203.42.00:Pantalones de mezclilla:162:483390.18USD | 2:8429.51.00:Cargadores frontales:151:403198.69USD | 3:8471.30.00:Computadores portátiles:254:2259037.9USD | 4:8703.23.00:Automóviles de turismo:91:1229741.24USD,4375368.01,240318.35,29876.02,4645562.38,6.0,278733.74,935616.26,1214350.0,USD,AMARILLO,ACEPTADO,2023-08-14
IMP-CL-2024-0000052,2024-08-28,CL,IQUIQUE,Codelco Chile,66614363-6,AR,MARITIMO,ONE,MAERSK EDINBURGH,ONE605725874,SHENZHEN,2024-07-21,2024-08-25,38,MAN-2024-28550,MSKU7749690|MSKU3694477,DRY 40',2,3698.3,43.64,273,2,1:8703.23.00:Automóviles de turismo:455:5125989.05USD | 2:8429.51.00:Cargadores frontales:271:1963790.66USD,7089779.71,535274.7,37961.49,7663015.9,6.0,459780.95,1543331.4,2003112.35,USD,VERDE,LIQUIDADO,2024-08-31
IMP-CL-2024-0000053,2024-09-17,CL,VALPARAISO,Comercial Atacama S.A.,71315477-3,AR,MARITIMO,PIL,ONE STORK,PIL541630721,LOS ANGELES,2024-08-13,2024-09-15,35,MAN-2024-68519,MSKU3519869|HLXU9249579|YMLU9790389|YMLU5055189,DRY 20',4,2237.2,11.85,921,3,1:0901.11.00:Café sin tostar:255:2496286.8USD | 2:8474.20.00:Maquinaria trituradora:77:660786.28USD | 3:3004.90.00:Medicamentos para uso humano:444:5270462.04USD,8427535.12,491753.67,106198.26,9025487.05,0.0,0.0,1714842.54,1714842.54,USD,VERDE,LIQUIDADO,2024-09-21
IMP-CL-2023-0000054,2023-11-14,CL,IQUIQUE,Vina Concha y Toro S.A.,20644395-K,IN,MARITIMO,Evergreen Marine,HAPAG BERLIN,EVER780581628,BUSAN,2023-10-15,2023-11-11,30,MAN-2023-79762,TCKU4413630|MSCU2202207|HLXU8019482|MSKU6519596,HC 40',4,10331.3,39.4,422,3,1:3004.90.00:Medicamentos para uso humano:227:1064879.7USD | 2:2204.21.00:Vino tinto en botellas:21:19277.16USD | 3:6109.10.00:Camisetas de algodón:461:3879951.18USD,4964108.04,319161.96,53266.58,5336536.58,0.0,0.0,1013941.95,1013941.95,USD,VERDE,LIQUIDADO,2023-11-17
IMP-CL-2022-0000055,2022-05-28,CL,SAN ANTONIO,Cencosud S.A.,95595528-5,KR,MARITIMO,COSCO Shipping,MAERSK EDINBURGH,COSC865497552,HONG KONG,2022-04-18,2022-05-25,40,MAN-2022-82891,MSKU4903323|MSKU2149188|OOLU7027873|HLXU6950225,DRY 20',4,20480.7,51.69,427,2,1:4011.10.00:Neumáticos para automóviles:93:1200540.72USD | 2:3004.90.00:Medicamentos para uso humano:11:67754.28USD,1268295.0,77928.71,7346.07,1353569.78,10.0,135356.98,282896.08,418253.06,USD,AMARILLO,LIQUIDADO,
IMP-VN-2023-0000056,2023-09-30,VN,HAI PHONG,Vingroup JSC,VN9482202660,CN,MARITIMO,PIL,PIL SINGAPORE,PIL530678621,TOKYO,2023-09-05,2023-09-28,25,MAN-2023-15238,MSKU4087839,REEFER 40',1,19345.2,16.32,482,1,1:8429.51.00:Cargadores frontales:59:577899.1USD,577899.1,25245.85,3422.4,606567.35,6.0,36394.04,64296.14,100690.18,USD,VERDE,LIQUIDADO,2023-10-05
IMP-ES-2022-0000057,2022-05-19,ES,VALENCIA,Iberdrola S.A.,ES80444089N,FR,MARITIMO,PIL,HAPAG BERLIN,PIL231306050,TOKYO,2022-04-17,2022-05-17,32,MAN-2022-16465,YMLU3927123,DRY 40',1,13234.1,41.32,910,4,1:8429.51.00:Cargadores frontales:425:1286946.75USD | 2:6203.42.00:Pantalones de mezclilla:407:4162828.56USD | 3:7208.51.00:Productos planos de hierro:233:624547.18USD | 4:3004.90.00:Medicamentos para uso humano:244:3398163.6USD,9472486.09,665653.33,112354.2,10250493.62,18.0,1845088.85,2540072.32,4385161.17,EUR,AMARILLO,ACEPTADO,
IMP-ES-2022-0000058,2022-11-24,ES,VIGO,Repsol S.A.,ES45403638P,KR,MARITIMO,PIL,COSCO UNIVERSE,PIL621809065,LOS ANGELES,2022-10-29,2022-11-21,26,MAN-2022-34665,COSU4960243|YMLU1710365,DRY 20',2,21569.5,33.67,809,4,1:7208.51.00:Productos planos de hierro:146:1368290.1USD | 2:8544.42.00:Conductores eléctricos:74:22693.58USD | 3:2204.21.00:Vino tinto en botellas:326:3500610.82USD | 4:8517.12.00:Teléfonos inteligentes:303:3495532.23USD,8387126.73,574373.03,54438.33,9015938.09,10.0,901593.81,2082681.7,2984275.51,EUR,VERDE,ACEPTADO,2022-11-26
IMP-CL-2023-0000059,2023-05-13,CL,SAN ANTONIO,Cencosud S.A.,72477757-K,NL,MARITIMO,MSC,PIL SINGAPORE,MSC869427458,HO CHI MINH,2023-04-05,2023-05-11,38,MAN-2023-48584,MSCU2806678|EISU2674983|MSKU9634689|YMLU8004880,HC 40',4,2346.0,31.04,1088,5,1:2204.21.00:Vino tinto en botellas:276:807374.52USD | 2:8474.20.00:Maquinaria trituradora:492:428640.24USD | 3:8429.51.00:Cargadores frontales:498:1443622.32USD | 4:6109.10.00:Camisetas de algodón:402:3305199.78USD | 5:0901.11.00:Café sin tostar:454:4328622.14USD,10313459.0,397954.38,147657.37,10859070.75,15.0,1628860.61,2372706.96,4001567.57,USD,VERDE,EN REVISIÓN,2023-05-18
IMP-CL-2024-0000060,2024-02-05,CL,SAN VICENTE,Codelco Chile,36842732-1,CN,MARITIMO,ONE,COSCO UNIVERSE,ONE960238040,ANTWERP,2024-01-16,2024-02-04,20,MAN-2024-94828,TCKU1150424|EISU6228331|COSU8041603|MSCU1297198,REEFER 40',4,7818.7,65.06,550,1,1:4011.10.00:Neumáticos para automóviles:277:3006967.96USD,3006967.96,91348.78,38630.44,3136947.18,15.0,470542.08,685422.96,1155965.04,USD,VERDE,ACEPTADO,2024-02-07
IMP-ES-2024-0000061,2024-11-11,ES,VALENCIA,Navantia S.A.,ES49351515K,SG,MARITIMO,COSCO Shipping,HAPAG BERLIN,COSC960411919,BARCELONA,2024-10-05,2024-11-09,37,MAN-2024-78490,YMLU1694873|MSKU5247795|HLXU3657257|TCKU6912174,HC 40',4,24983.5,6.36,923,5,1:2204.21.00:Vino tinto en botellas:2:21959.32USD | 2:0901.11.00:Café sin tostar:480:1426017.6USD | 3:4011.10.00:Neumáticos para automóviles:204:344819.16USD | 4:6203.42.00:Pantalones de mezclilla:355:2842275.55USD | 5:1006.30.00:Arroz semiblanqueado:23:246068.03USD,4881139.66,321054.97,35817.19,5238011.82,18.0,942842.13,1297979.33,2240821.46,EUR,VERDE,ACEPTADO,2024-11-13
IMP-CL-2024-0000062,2024-02-28,CL,VALPARAISO,Enap Refinerias S.A.,70479928-6,KR,MARITIMO,PIL,ONE STORK,PIL642520601,HAMBURG,2024-02-02,2024-02-25,26,MAN-2024-72611,MSKU1316971|MSKU5171126|HLXU1969613,DRY 40',3,4748.1,67.95,11,3,1:8471.30.00:Computadores portátiles:306:1897386.66USD | 2:3002.20.00:Vacunas para medicina humana:164:1063072.6USD | 3:6109.10.00:Camisetas de algodón:150:1655697.0USD,4616156.26,273038.69,35714.29,4924909.24,18.0,886483.66,1104164.65,1990648.31,USD,VERDE,LIQUIDADO,2024-03-03
IMP-CL-2023-0000063,2023-01-01,CL,SAN ANTONIO,Codelco Chile,98010109-7,NL,MARITIMO,PIL,PIL SINGAPORE,PIL555510103,BUSAN,2022-11-25,2022-12-29,37,MAN-2023-22017,YMLU8096401|MSCU1206629|MSCU6360927,REEFER 40',3,2530.9,49.37,886,1,1:8544.42.00:Conductores eléctricos:312:946885.68USD,946885.68,67991.87,12014.5,1026892.05,15.0,154033.81,224375.91,378409.72,USD,AMARILLO,RECHAZADO,2023-01-05
IMP-CL-2023-0000064,2023-07-05,CL,IQUIQUE,Importadora del Pacifico Ltda.,31734605-8,FR,MARITIMO,HMM,ONE STORK,HMM722347468,TOKYO,2023-05-23,2023-07-04,43,MAN-2023-12443,OOLU7719419|COSU3580680,REEFER 20',2,13370.4,33.61,436,1,1:6203.42.00:Pantalones de mezclilla:400:4331352.0USD,4331352.0,248309.79,29756.79,4609418.58,6.0,276565.11,928336.9,1204902.01,USD,VERDE,RECHAZADO,2023-07-07
IMP-CL-2023-0000065,2023-05-07,CL,ARICA,Falabella Retail S.A.,49820109-K,IT,MARITIMO,CMA CGM,HMM ALGECIRAS,CMA626325850,SHENZHEN,2023-04-02,2023-05-05,35,MAN-2023-60179,MSKU9589440,HC 40',1,752.3,38.13,330,4,1:3002.20.00:Vacunas para medicina humana:105:271578.3USD | 2:2204.21.00:Vino tinto en botellas:81:127694.07USD | 3:1006.30.00:Arroz semiblanqueado:121:1737616.87USD | 4:8703.23.00:Automóviles de turismo:176:1595645.92USD,3732535.16,219678.53,30385.64,3982599.33,18.0,716867.88,892898.77,1609766.65,USD,VERDE,RECHAZADO,2023-05-10
IMP-VN-2024-0000066,2024-11-10,VN,HO CHI MINH,Vietnam Airlines,VN1568242822,NL,MARITIMO,Evergreen Marine,EVER GIVEN,EVER975449168,NINGBO,2024-10-09,2024-11-09,32,MAN-2024-32119,HLXU5880353,REEFER 40',1,25621.2,36.41,542,3,1:3002.20.00:Vacunas para medicina humana:228:1171580.28USD | 2:8703.23.00:Automóviles de turismo:274:3451156.04USD | 3:8474.20.00:Maquinaria trituradora:197:2432506.75USD,7055243.07,484180.83,89787.99,7629211.89,18.0,1373258.14,900247.0,2273505.14,USD,VERDE,LIQUIDADO,2024-11-15
IMP-CL-2024-0000067,2024-02-10,CL,SAN ANTONIO,Minera Collahuasi S.A.,83985247-0,US,MARITIMO,ONE,HMM ALGECIRAS,ONE848294565,HO CHI MINH,2024-01-11,2024-02-07,30,MAN-2024-63788,MSCU1979694,REEFER 40',1,22839.9,33.49,739,3,1:3002.20.00:Vacunas para medicina humana:280:3475934.0USD | 2:6203.42.00:Pantalones de mezclilla:370:1211428.1USD | 3:6109.10.00:Camisetas de algodón:347:332929.15USD,5020291.25,311965.79,43502.77,5375759.81,15.0,806363.97,1174603.52,1980967.49,USD,VERDE,ACEPTADO,2024-02-14
IMP-ES-2024-0000068,2024-01-24,ES,VIGO,SEAT S.A.,ES69320257G,IT,MARITIMO,Maersk Line,PIL SINGAPORE,MAER470538895,HAMBURG,2023-12-27,2024-01-22,28,MAN-2024-38699,EISU1813259|MSKU4843752|HLXU4786584,REEFER 40',3,27320.2,31.25,1080,2,1:3004.90.00:Medicamentos para uso humano:228:386118.0USD | 2:4011.10.00:Neumáticos para automóviles:310:239258.0USD,625376.0,43775.91,5869.69,675021.6,6.0,40501.3,150259.81,190761.11,EUR,VERDE,LIQUIDADO,2024-01-28
IMP-VN-2023-0000069,2023-12-14,VN,DA NANG,Vinamilk,VN4643972669,MY,MARITIMO,ONE,YANG MING WIND,ONE899018292,HAMBURG,2023-11-25,2023-12-12,19,MAN-2023-13907,MSCU1629565|MSKU4359275|HLXU8259777|OOLU9698201,DRY 40',4,14950.9,26.51,113,2,1:7208.51.00:Productos planos de hierro:153:1665510.57USD | 2:3004.90.00:Medicamentos para uso humano:119:1515986.22USD,3181496.79,180574.72,38760.03,3400831.54,6.0,204049.89,360488.14,564538.03,USD,AMARILLO,ACEPTADO,2023-12-15
IMP-VN-2024-0000070,2024-03-03,VN,HANOI,Vietnam Airlines,VN1496524771,MX,MARITIMO,MSC,COSCO UNIVERSE,MSC119275412,TOKYO,2024-02-02,2024-03-02,30,MAN-2024-50917,COSU7167021|YMLU9411305,REEFER 20',2,14490.9,20.55,638,2,1:8544.42.00:Conductores eléctricos:133:1683498.04USD | 2:2204.21.00:Vino tinto en botellas:31:392985.45USD,2076483.49,139149.75,31102.23,2246735.47,0.0,0.0,224673.55,224673.55,USD,VERDE,LIQUIDADO,2024-03-04
IMP-CL-2022-0000071,2022-04-29,CL,VALPARAISO,Falabella Retail S.A.,84685111-4,IN,MARITIMO,ONE,HAPAG BERLIN,ONE400974110,BUSAN,2022-04-03,2022-04-28,26,MAN-2022-75473,COSU8894342,DRY 20',1,3416.5,56.82,383,3,1:6203.42.00:Pantalones de mezclilla:271:2617729.92USD | 2:2204.21.00:Vino tinto en botellas:492:4151574.72USD | 3:8517.12.00:Teléfonos inteligentes:424:5732819.2USD,12502123.84,579872.15,113746.35,13195742.34,6.0,791744.54,2657622.51,3449367.05,USD,AMARILLO,ACEPTADO,2022-05-04
IMP-CL-2022-0000072,2022-09-12,CL,IQUIQUE,Vina Concha y Toro S.A.,31969360-9,IT,MARITIMO,ONE,CMA CGM MARCO POLO,ONE946183182,ROTTERDAM,2022-08-21,2022-09-09,22,MAN-2022-75178,COSU3868827,HC 40',1,18881.6,51.89,1075,2,1:3004.90.00:Medicamentos para uso humano:136:882427.84USD | 2:8517.12.00:Teléfonos inteligentes:214:2101349.46USD,2983777.3,201961.57,29363.02,3215101.89,15.0,482265.28,702499.76,1184765.04,USD,VERDE,ACEPTADO,2022-09-17
IMP-VN-2023-0000073,2023-04-24,VN,HO CHI MINH,FPT Corporation,VN9978311330,IN,MARITIMO,ONE,YANG MING WIND,ONE156875900,BUSAN,2023-03-26,2023-04-22,29,MAN-2023-81760,TCKU8666414|YMLU7350749|EISU4555913,HC 40',3,14749.4,52.59,642,2,1:7208.51.00:Productos planos de hierro:117:295664.85USD | 2:3002.20.00:Vacunas para medicina humana:29:314904.62USD,610569.47,22490.09,8960.96,642020.52,6.0,38521.23,68054.18,106575.41,USD,VERDE,EN REVISIÓN,2023-04-26
IMP-CL-2022-0000074,2022-12-19,CL,VALPARAISO,Vina Concha y Toro S.A.,52818389-9,FR,MARITIMO,ONE,MSC ISTANBUL,ONE293490937,HAMBURG,2022-11-23,2022-12-17,26,MAN-2022-14495,YMLU5445276|MSKU5356891|COSU4714066,REEFER 40',3,5880.6,60.87,28,5,1:2204.21.00:Vino tinto en botellas:395:1529392.6USD | 2:6203.42.00:Pantalones de mezclilla:159:1239834.3USD | 3:8544.42.00:Conductores eléctricos:361:4890019.36USD | 4:0901.11.00:Café sin tostar:177:1544965.74USD | 5:8429.51.00:Cargadores frontales:190:1392025.5USD,10596237.5,435856.87,86117.35,11118211.72,10.0,1111821.17,2323706.25,3435527.42,USD,VERDE,ACEPTADO,
IMP-CL-2022-0000075,2022-10-10,CL,ARICA,Vina Concha y Toro S.A.,60027617-4,MY,MARITIMO,HMM,HMM ALGECIRAS,HMM226071265,HONG KONG,2022-09-11,2022-10-09,29,MAN-2022-11716,EISU8562153,DRY 20',1,11126.0,21.97,1095,3,1:8544.42.00:Conductores eléctricos:70:714239.4USD | 2:6109.10.00:Camisetas de algodón:86:942535.06USD | 3:8474.20.00:Maquinaria trituradora:269:3790462.86USD,5447237.32,294200.84,64674.55,5806112.71,0.0,0.0,1103161.41,1103161.41,USD,VERDE,LIQUIDADO,2022-10-11
IMP-ES-2023-0000076,2023-06-21,ES,BILBAO,Iberdrola S.A.,ES49211146J,NL,MARITIMO,HMM,EVER GIVEN,HMM983439957,NINGBO,2023-06-03,2023-06-20,18,MAN-2023-97560,MSCU9039884|YMLU3013300,DRY 20',2,5223.1,38.57,689,1,1:8703.23.00:Automóviles de turismo:187:655369.55USD,655369.55,43977.9,9228.27,708575.72,10.0,70857.57,163680.99,234538.56,EUR,VERDE,LIQUIDADO,2023-06-24
IMP-VN-2024-0000077,2024-11-30,VN,HO CHI MINH,Vinamilk,VN8562450825,IN,MARITIMO,Maersk Line,HMM ALGECIRAS,MAER975117542,ROTTERDAM,2024-11-10,2024-11-27,20,MAN-2024-51896,TCKU4765821|COSU5613476,DRY 40',2,25199.0,18.52,587,2,1:6109.10.00:Camisetas de algodón:272:4062015.36USD | 2:8544.42.00:Conductores eléctricos:491:667278.82USD,4729294.18,191266.26,60024.95,4980585.39,15.0,747087.81,572767.32,1319855.13,USD,AMARILLO,ACEPTADO,2024-12-03
IMP-CL-2023-0000078,2023-05-17,CL,SAN VICENTE,Comercial Atacama S.A.,34607643-9,BR,MARITIMO,Maersk Line,PIL SINGAPORE,MAER745770242,SHENZHEN,2023-04-14,2023-05-14,33,MAN-2023-71012,COSU3515252|COSU9955400|TCKU6458403|OOLU3773168,REEFER 40',4,13807.6,57.38,365,4,1:6203.42.00:Pantalones de mezclilla:452:4034909.08USD | 2:8703.23.00:Automóviles de turismo:52:696622.16USD | 3:4011.10.00:Neumáticos para automóviles:433:5862967.22USD | 4:8429.51.00:Cargadores frontales:327:2787367.62USD,13381866.08,907740.64,199380.4,14488987.12,10.0,1448898.71,3028198.31,4477097.02,USD,ROJO,ACEPTADO,2023-05-21
IMP-CL-2022-0000079,2022-11-12,CL,ARICA,Codelco Chile,91183250-9,JP,MARITIMO,Hapag-Lloyd,CMA CGM MARCO POLO,HAPA407782813,HONG KONG,2022-10-21,2022-11-09,22,MAN-2022-43656,MSCU1438146|MSKU7902837|EISU1435831|EISU4675092,HC 40',4,11257.3,52.14,403,5,1:8474.20.00:Maquinaria trituradora:113:1487910.55USD | 2:6203.42.00:Pantalones de mezclilla:314:3688457.52USD | 3:8703.23.00:Automóviles de turismo:322:2495113.6USD | 4:7208.51.00:Productos planos de hierro:132:1109496.96USD | 5:3004.90.00:Medicamentos para uso humano:179:2163895.2USD,10944873.83,496264.47,154465.57,11595603.87,6.0,695736.23,2335354.62,3031090.85,USD,VERDE,ACEPTADO,
IMP-ES-2022-0000080,2022-07-30,ES,VIGO,Navantia S.A.,ES57172614C,FR,MARITIMO,MSC,EVER GIVEN,MSC435496348,ANTWERP,2022-07-03,2022-07-28,27,MAN-2022-84622,MSCU9469140,DRY 40',1,9912.5,31.18,980,1,1:8429.51.00:Cargadores frontales:114:324589.92USD,324589.92,25941.77,3160.54,353692.23,0.0,0.0,74275.37,74275.37,EUR,AMARILLO,ACEPTADO,2022-08-01
IMP-ES-2022-0000081,2022-09-17,ES,VALENCIA,Telefonica S.A.,ES12516310C,SG,MARITIMO,HMM,PIL SINGAPORE,HMM807570593,HAMBURG,2022-08-28,2022-09-15,20,MAN-2022-50788,MSCU8450798|TCKU6184022|YMLU7735457|MSKU1135989,REEFER 20',4,24379.4,66.94,812,5,1:6203.42.00:Pantalones de mezclilla:116:1504805.36USD | 2:1006.30.00:Arroz semiblanqueado:242:1017397.04USD | 3:4011.10.00:Neumáticos para automóviles:241:2615934.5USD | 4:6109.10.00:Camisetas de algodón:471:2788141.02USD | 5:7208.51.00:Productos planos de hierro:427:4346898.43USD,12273176.35,460577.86,66320.77,12800074.98,6.0,768004.5,2849296.69,3617301.19,EUR,AMARILLO,LIQUIDADO,2022-09-19
IMP-CL-2023-0000082,2023-09-07,CL,SAN VICENTE,Falabella Retail S.A.,56596999-5,SG,MARITIMO,COSCO Shipping,CMA CGM MARCO POLO,COSC207291043,HONG KONG,2023-07-29,2023-09-06,40,MAN-2023-45477,COSU5034104|MSKU1124787|EISU5434453|MSCU3003238,DRY 40',4,4760.1,6.16,893,1,1:3004.90.00:Medicamentos para uso humano:420:4793460.0USD,4793460.0,282590.55,71842.83,5147893.38,18.0,926620.81,1154157.7,2080778.51,USD,VERDE,EN REVISIÓN,2023-09-10
IMP-VN-2024-0000083,2024-03-19,VN,HANOI,Vietnam Airlines,VN5013775669,MX,MARITIMO,COSCO Shipping,YANG MING WIND,COSC404847347,BUSAN,2024-02-23,2024-03-17,25,MAN-2024-33067,TCKU4442594|COSU3321736|EISU9891917,DRY 20',3,26594.8,40.81,618,4,1:8474.20.00:Maquinaria trituradora:65:145347.15USD | 2:8544.42.00:Conductores eléctricos:481:5242390.14USD | 3:8471.30.00:Computadores portátiles:116:1519472.4USD | 4:7208.51.00:Productos planos de hierro:43:107411.42USD,7014621.11,524767.47,35679.55,7575068.13,6.0,454504.09,802957.22,1257461.31,USD,VERDE,EN REVISIÓN,2024-03-21
IMP-ES-2023-0000084,2023-11-17,ES,BILBAO,Repsol S.A.,ES74045453Q,JP,MARITIMO,Yang Ming,PIL SINGAPORE,YANG980104901,ANTWERP,2023-10-09,2023-11-15,39,MAN-2023-38014,MSKU5647410|YMLU2931679,HC 40',2,5519.3,37.74,469,4,1:8544.42.00:Conductores eléctricos:244:2603619.08USD | 2:8474.20.00:Maquinaria trituradora:119:1249842.72USD | 3:2204.21.00:Vino tinto en botellas:220:2992970.2USD | 4:3002.20.00:Vacunas para medicina humana:105:441193.2USD,7287625.2,276736.6,90325.61,7654687.41,18.0,1377843.73,1896831.54,3274675.27,EUR,VERDE,LIQUIDADO,2023-11-21
IMP-ES-2023-0000085,2023-06-05,ES,VIGO,Inditex S.A.,ES14320427F,SG,MARITIMO,Yang Ming,YANG MING WIND,YANG748875859,BUSAN,2023-04-28,2023-06-02,38,MAN-2023-65109,YMLU7965226,DRY 40',1,6011.0,67.41,129,3,1:6203.42.00:Pantalones de mezclilla:309:631852.47USD | 2:8703.23.00:Automóviles de turismo:459:3596517.45USD | 3:6109.10.00:Camisetas de algodón:472:5133665.52USD,9362035.44,420310.21,127991.79,9910337.44,0.0,0.0,2081170.86,2081170.86,EUR,AMARILLO,ACEPTADO,2023-06-06
IMP-VN-2022-0000086,2022-04-09,VN,HAI PHONG,Petrovietnam,VN9178154239,IT,MARITIMO,ONE,YANG MING WIND,ONE425065806,ANTWERP,2022-02-26,2022-04-06,42,MAN-2022-68417,EISU6475857,HC 40',1,13981.2,36.48,663,2,1:4011.10.00:Neumáticos para automóviles:164:831939.2USD | 2:8703.23.00:Automóviles de turismo:227:1252801.65USD,2084740.85,153600.79,12006.28,2250347.92,10.0,225034.79,247538.27,472573.06,USD,AMARILLO,LIQUIDADO,2022-04-11
IMP-ES-2024-0000087,2024-08-05,ES,VALENCIA,Acerinox S.A.,ES28730548H,IN,MARITIMO,COSCO Shipping,PIL SINGAPORE,COSC178086603,SHENZHEN,2024-07-06,2024-08-03,30,MAN-2024-59840,YMLU2548659,DRY 20',1,10312.2,44.22,1100,2,1:8429.51.00:Cargadores frontales:483:4448362.38USD | 2:7208.51.00:Productos planos de hierro:426:1803364.5USD,6251726.88,274805.9,31616.03,6558148.81,6.0,393488.93,1459843.93,1853332.86,EUR,VERDE,EN REVISIÓN,
IMP-VN-2024-0000088,2024-03-04,VN,HANOI,Masan Group,VN3849328812,DE,MARITIMO,Hapag-Lloyd,HAPAG BERLIN,HAPA389627744,LOS ANGELES,2024-02-04,2024-03-03,29,MAN-2024-12165,TCKU9306355|COSU4668487|EISU4056783|YMLU6080232,HC 40',4,7882.9,27.53,521,2,1:8471.30.00:Computadores portátiles:98:381063.2USD | 2:8703.23.00:Automóviles de turismo:224:1635724.16USD,2016787.36,116874.84,11432.8,2145095.0,18.0,386117.1,253121.21,639238.31,USD,VERDE,LIQUIDADO,2024-03-06
IMP-ES-2023-0000089,2023-10-12,ES,VALENCIA,Telefonica S.A.,ES83024777H,AR,MARITIMO,COSCO Shipping,CMA CGM MARCO POLO,COSC468610199,BUSAN,2023-09-20,2023-10-09,22,MAN-2023-69804,HLXU7937130|TCKU6551224,REEFER 20',2,15491.5,11.47,577,1,1:6109.10.00:Camisetas de algodón:181:2412512.8USD,2412512.8,138149.52,19184.62,2569846.94,6.0,154190.82,572047.93,726238.75,EUR,VERDE,ACEPTADO,2023-10-15
